# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-loop-agent/max-iterations.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-loop-agent/max-iterations.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/sub-agents.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/sub-agents.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/find-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/find-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/run-async.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/run-async.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/is-end-of-invocation.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/is-end-of-invocation.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-parallel-agent/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-parallel-agent/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-parallel-agent/-parallel-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-parallel-agent/-parallel-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/load-artifact.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/load-artifact.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/-callback-context.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/-callback-context.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/update-state.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/update-state.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/state.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/state.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/add-session-to-memory.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/add-session-to-memory.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/list-artifacts.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/list-artifacts.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/event-actions.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/event-actions.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/save-artifact.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-callback-context/save-artifact.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-model-error.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-model-error.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/format-args.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/format-args.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-companion/-m-a-x_-a-r-g-s_-l-e-n-g-t-h.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-companion/-m-a-x_-a-r-g-s_-l-e-n-g-t-h.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-companion/-m-a-x_-c-o-n-t-e-n-t_-l-e-n-g-t-h.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-companion/-m-a-x_-c-o-n-t-e-n-t_-l-e-n-g-t-h.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-event.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-event.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-user-message.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-user-message.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-logging-plugin.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-logging-plugin.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/format-content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/format-content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-tool-error.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-tool-error.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-tool-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-tool-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-model-error-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-model-error-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-model-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-model-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/get-plugin.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/get-plugin.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/-plugin-manager.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/-plugin-manager.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-run-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-run-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-agent-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-agent-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-tool-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-tool-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/close.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/close.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-tool-error-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-tool-error-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-user-message-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-user-message-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/-agent-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/-agent-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/declaration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/declaration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/description.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/description.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/process-llm-request.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/process-llm-request.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/custom-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/custom-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/close.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/close.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/propagate-grounding-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/propagate-grounding-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/skip-summarization.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/skip-summarization.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/include-plugins.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/include-plugins.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/is-long-running.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/is-long-running.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-agent-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-agent-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-model-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-model-callbacks.md
