# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/format-content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/format-content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-companion/-m-a-x_-c-o-n-t-e-n-t_-l-e-n-g-t-h.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-companion/-m-a-x_-c-o-n-t-e-n-t_-l-e-n-g-t-h.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-companion/-m-a-x_-a-r-g-s_-l-e-n-g-t-h.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/-companion/-m-a-x_-a-r-g-s_-l-e-n-g-t-h.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-event.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-event.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/format-args.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/format-args.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/close.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/close.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-user-message.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/on-user-message.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/before-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-logging-plugin/after-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-user-message.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-user-message.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-model-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-model-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-tool-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-tool-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/plugins.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/plugins.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/-plugin-manager.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/-plugin-manager.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-tool-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-tool-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-tool-error-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-tool-error-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-model-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-model-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-agent-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-agent-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/close.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/close.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-run-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/before-run-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-event-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-event-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/get-plugin.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/get-plugin.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-user-message-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-user-message-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-model-error-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/on-model-error-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-run-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-run-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-agent-callbacks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin-manager/after-agent-callbacks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/is-resumable.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/is-resumable.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/session-service.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/session-service.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/end-of-agents.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/end-of-agents.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/is-end-of-invocation.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/is-end-of-invocation.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/artifact-service.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/artifact-service.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/resumability-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/resumability-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/should-pause-invocation.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/should-pause-invocation.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/is-paused.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/is-paused.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/find-matching-function-call.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/find-matching-function-call.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/invocation-id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/invocation-id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/session.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/session.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/execute-single-function-call.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/execute-single-function-call.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/branch.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/branch.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/plugin-manager.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/plugin-manager.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/set-agent-state.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/set-agent-state.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/reset-sub-agent-states.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/reset-sub-agent-states.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/run-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/run-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/user-content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/user-content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/populate-invocation-agent-states.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/populate-invocation-agent-states.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/invocation-context.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/invocation-context.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/actions.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/actions.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/-tool-context.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/-tool-context.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/context.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/context.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/event-id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/event-id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/load-artifact.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/load-artifact.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/list-artifacts.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/list-artifacts.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/tool-confirmation.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/tool-confirmation.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-preload-memory-tool/declaration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-preload-memory-tool/declaration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-preload-memory-tool/-preload-memory-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-preload-memory-tool/-preload-memory-tool.md
